team_id,contestantName,team,attack_overall_played,attack_overall_goals,attack_overall_xg,attack_overall_goals_vs_xg,attack_overall_total_shots,attack_overall_sot,attack_overall_shot_conv,attack_overall_xg_per_shot,attack_overall_shots_in_box_perc,attack_overall_goals_in_box_perc,attack_overall_contestantShortName,attack_overall_contestantCode,attack_overall_team_uuid,attack_non_pen_np_goals,attack_non_pen_team_np_xG,attack_non_pen_goals_vs_xg,attack_non_pen_np_shots,attack_non_pen_np_sot,attack_non_pen_shot_conv,attack_non_pen_xg_per_shot,attack_non_pen_shots_in_box_perc,attack_non_pen_goals_in_box_perc,attack_set_piece_sp_goals,attack_set_piece_sp_shots,attack_set_piece_team_sp_xG,attack_set_piece_team_sp_goal_perc,attack_set_piece_team_sp_shot_perc,attack_set_piece_team_sp_xg_perc,attack_misc_tch_in_box,attack_misc_hit_woodwork,attack_misc_offsides,attack_misc_pens,attack_misc_pen_goals,attack_misc_dfk,attack_misc_dfk_goals,attack_misc_headed_shots,attack_misc_headed_goals,attack_misc_fast_break_shots,attack_misc_fast_break_goals,possession_overall_pos_perc,possession_overall_passes,possession_overall_successful_pass,possession_overall_accuracy,possession_overall_final_third_passes,possession_overall_successful_final_third_passes,possession_overall_successful_final_third_passes_perc,possession_overall_successful_long_balls_perc,possession_overall_op_crosses,possession_overall_successful_op_crosses,possession_overall_op_cross_accuracy_perc,possession_overall_fwd_pass_perc,possession_overall_backward_pass_perc,possession_overall_left_pass_perc,possession_overall_right_pass_perc,possession_overall_through_balls,possession_overall_total_tackles,possession_overall_interceptions,possession_overall_rec,possession_overall_ground_duel_success_perc,possession_overall_aerial_duel_success_perc,possession_overall_blocks,possession_overall_clearances,defending_overall_goals_against,defending_overall_xg_against,defending_overall_goals_vs_xg_conceded,defending_overall_total_shots_against,defending_overall_sot_against,defending_overall_shot_conv_against,defending_overall_xg_per_shot_against,defending_overall_shots_in_box_perc_against,defending_overall_goals_in_box_perc_against,defending_non_pen_np_goals_against,defending_non_pen_team_np_xG_against,defending_non_pen_goals_vs_xg_against,defending_non_pen_np_shots_against,defending_non_pen_np_sot_against,defending_non_pen_shot_conv_against,defending_non_pen_xg_per_shot_against,defending_non_pen_shots_in_box_perc_against,defending_non_pen_goals_in_box_perc_against,defending_set_piece_sp_goals_against,defending_set_piece_sp_shots,defending_set_piece_team_sp_xG_against,defending_set_piece_team_sp_goal_perc_against,defending_set_piece_team_sp_shot_perc_against,defending_set_piece_team_sp_xg_perc_against,defending_misc_opp_tch_in_box,defending_misc_opp_hit_woodwork,defending_misc_offsides_provoked,defending_misc_pens_faced,defending_misc_pen_goals_against,defending_misc_dfk_against,defending_misc_dfk_goals_against,defending_misc_headed_shots_against,defending_misc_headed_goals_against,defending_misc_fast_break_shots_against,defending_misc_fast_break_goals_against,misc_overall_subs_used,misc_overall_subs_goals,misc_overall_errors_lead_to_shot,misc_overall_errors_lead_to_goal,misc_overall_fouls_won,misc_overall_opp_yellows,misc_overall_opp_reds,misc_overall_fouls_lost,misc_overall_yellows,misc_overall_reds,sequences_overall_pressed_sequences,sequences_overall_build_ups,sequences_overall_build_up_goals,sequences_overall_direct_attacks,sequences_overall_direct_attack_goals,sequences_overall_ten_plus_passes,sequences_overall_start_distance,sequences_overall_high_turnovers,sequences_overall_shot_ending_high_turnovers,sequences_overall_goal_ending_high_turnovers,sequences_overall_direct_speed_for,sequences_overall_passes_for,sequences_overall_seq_time_for,sequences_overall_defensive_actions,sequences_overall_opposition_passes,sequences_overall_ppda,sequences_overall_shot_ending_hto_perc
5,Blackburn Rovers FC,Blackburn Rovers,46,42,55.36,-13.36,528,146,7.9545,0.105,67.614,95.238,Blackburn,BLA,ep3im6aygoatju4u3ws8v3mog,40,53.78,-13.78,526,144,7.6046,0.102,67.4905,95.0,10,182,14.81,23.81,34.47,26.75,992,9,83,2,2,10,0,121,11,39,3,47.96304354460343,17561,13043,74.27,5476,3359,61.34,34.62,709,143,20.17,40.24,15.4,21.27,23.09,27,797,433,2328,51.03,47.97,182,1463,56,55.68,0.32,536,170,10.4478,0.104,68.4701,85.7143,53,53.31,-0.31,533,167,9.9437,0.1,68.2927,84.9057,15,191,18.89,26.79,35.63,33.93,1001,8,80,3,3,17,0,105,8,47,5,185,5,13,2,444,75,5,471,100,1,511,28,0,53,4,246,42.9,311,41,3,1.97,2.72,6.55,1202,15219,12.7,13.183
9,Coventry City FC,Coventry City,46,97,87.32,9.68,751,256,12.9161,0.116,70.706,77.32,Coventry,COV,dacoc20k0n3fxu4zek8wufmko,92,83.37,8.63,746,251,12.3324,0.112,70.5094,76.087,29,250,28.15,29.9,33.29,32.23,1353,21,109,5,5,21,2,179,19,48,9,55.2413042317266,20160,16409,81.39,6051,4154,68.65,36.69,726,162,22.31,36.09,17.59,23.38,22.93,32,635,331,2152,50.4,50.31,202,1110,45,50.19,-5.19,535,167,8.4112,0.094,64.486,88.8889,42,47.82,-5.82,532,164,7.8947,0.09,64.2857,88.0952,12,150,11.3,26.67,28.04,22.52,965,10,136,3,3,14,2,82,3,50,4,184,9,19,7,492,95,6,432,71,3,537,90,5,80,5,468,42.1,332,59,6,1.89,3.33,8.87,1089,12860,11.8,17.771
13,Leicester City FC,Leicester City,46,58,55.04,2.96,592,191,9.7973,0.093,59.459,72.414,Leicester,LEI,avxknfz4f6ob0rv9dbnxdzde0,55,50.31,4.69,586,187,9.3857,0.086,59.0444,70.9091,14,187,15.59,24.14,31.59,28.33,962,17,68,6,3,16,0,92,6,37,6,51.83260855467423,19690,16008,81.3,5161,3542,68.63,36.16,522,113,21.65,35.5,15.95,23.5,25.05,42,727,377,2064,50.28,45.78,184,1572,68,65.07,2.93,587,187,11.5843,0.111,68.3135,88.2353,67,62.71,4.29,584,184,11.4726,0.107,68.1507,85.0746,20,212,19.97,29.41,36.12,30.68,1164,6,89,3,1,14,0,110,13,40,9,209,8,31,11,485,77,2,476,83,4,447,80,4,60,3,431,41.7,275,46,7,1.83,3.29,8.31,1027,13686,13.3,16.727
19,Sheffield Wednesday FC,Sheffield Wednesday,46,29,38.91,-9.91,399,115,7.2682,0.098,68.421,89.655,Sheff Wed,SHW,1musyruv2ufjrjnj6gvdbr8kt,29,38.12,-9.12,398,114,7.2864,0.096,68.3417,89.6552,14,131,12.49,48.28,32.83,32.09,758,9,57,1,0,9,1,70,5,33,1,44.85434751925261,16569,12394,74.8,4413,2595,58.8,31.35,474,87,18.35,38.74,15.87,23.41,21.98,30,754,419,2170,49.33,43.59,205,1269,89,91.86,-2.86,722,276,12.3269,0.127,71.8837,85.3933,87,89.49,-2.49,719,274,12.1001,0.124,71.7663,83.908,23,215,21.62,25.84,29.78,23.53,1259,13,98,3,2,18,3,143,10,62,11,167,2,36,11,435,64,1,527,69,3,433,41,2,47,1,252,40.0,220,30,3,1.84,2.73,6.88,1097,15161,13.8,13.636
20,Southampton FC,Southampton,48,84,80.4,3.6,693,253,12.1212,0.116,67.821,83.333,Southampton,SOU,d5ydtvt96bv7fq04yqm2w2632,83,78.03,4.97,690,251,12.029,0.113,67.6812,83.1325,29,217,20.66,34.52,31.31,25.7,1229,24,86,3,1,32,4,120,18,44,4,56.272916396458946,23038,19350,83.99,6157,4418,71.76,41.7,658,123,18.69,30.78,15.03,26.7,27.49,55,716,370,2203,51.47,47.05,205,1255,57,60.61,-3.61,611,181,9.329,0.099,64.1571,82.4561,55,59.03,-4.03,609,179,9.0312,0.097,64.0394,81.8182,21,217,20.38,36.84,35.52,33.62,1053,11,58,2,2,12,1,129,10,52,7,219,14,31,10,570,100,3,494,89,1,501,132,8,81,6,621,41.5,287,45,4,1.78,3.85,10.45,1135,13178,11.6,15.679
24,Derby County FC,Derby County,46,67,56.13,10.87,504,164,13.2937,0.111,70.04,86.567,Derby,DER,3ptd7zlc5isrongig0wij2id4,62,52.19,9.81,499,159,12.4248,0.105,69.7395,85.4839,23,191,18.13,34.33,37.9,32.3,972,10,69,5,5,16,1,110,18,52,5,44.471739354340926,15484,11558,74.64,4701,2779,59.12,37.46,527,122,23.15,39.1,15.57,22.73,22.6,33,677,400,2096,46.83,51.33,189,1532,59,56.86,2.14,587,195,10.0511,0.097,63.3731,84.7458,55,52.91,2.09,582,190,9.4502,0.091,63.0584,81.8182,14,169,15.49,23.73,28.79,27.25,1059,10,52,5,4,24,0,109,13,49,4,199,6,25,5,467,83,1,549,109,3,476,29,3,54,6,215,41.0,251,33,3,1.85,2.64,6.84,1159,14282,12.3,13.147
25,Middlesbrough FC,Middlesbrough,49,73,75.9,-2.9,796,237,9.1709,0.095,64.322,87.671,Middlesbrough,MID,cq0jd5ztepqjjeikk5trb15vr,69,72.75,-3.75,792,233,8.7121,0.092,64.1414,86.9565,15,231,16.13,20.55,29.02,21.26,1561,14,89,4,4,22,1,93,9,45,5,59.40408146138094,25331,21414,84.54,7967,5925,74.37,43.45,728,126,17.31,31.87,16.12,25.98,26.03,70,762,362,2481,52.12,48.16,183,1011,50,47.02,2.98,503,159,9.9404,0.093,60.835,80.0,43,40.72,2.28,495,151,8.6869,0.082,60.202,74.4186,17,148,12.14,34.0,29.42,25.81,857,8,95,8,7,15,2,94,10,42,5,209,10,34,3,591,103,4,445,78,1,635,138,5,82,6,610,42.3,349,56,8,1.7,3.79,10.02,1181,13424,11.4,16.046
33,Charlton Athletic FC,Charlton Athletic,46,44,48.0,-4.0,507,162,8.6785,0.095,68.836,84.091,Charlton,CHA,2ezfenuwk3y65p8jdbj55xqt0,42,45.64,-3.64,504,159,8.3333,0.091,68.6508,83.3333,18,189,17.81,40.91,37.28,37.1,954,9,86,3,2,12,0,100,7,44,5,42.33695672905964,14519,10312,71.02,4833,2644,54.71,35.75,566,122,21.55,42.77,14.75,20.66,21.82,16,629,367,1973,48.44,51.1,267,1532,58,63.53,-5.53,731,194,7.9343,0.087,58.8235,75.8621,54,58.8,-4.8,725,189,7.4483,0.081,58.4828,70.3704,13,227,15.73,22.41,31.05,24.75,1191,14,49,6,4,23,1,117,11,53,8,206,15,20,6,428,66,5,536,98,1,537,34,1,51,3,197,41.4,267,33,0,1.96,2.52,6.31,1081,14861,13.7,12.36
35,West Bromwich Albion FC,West Bromwich Albion,46,48,58.14,-10.14,618,188,7.767,0.094,65.372,79.167,West Bromwich,WBA,d1lhefp805y0rcbjqkpu4fq0n,47,57.35,-10.35,617,187,7.6175,0.093,65.316,78.7234,19,216,20.99,39.58,34.95,36.1,995,8,77,1,1,14,2,133,12,38,3,51.60869581803031,20684,16778,81.12,5158,3444,66.77,38.74,689,131,19.01,33.62,16.52,24.42,25.44,17,646,384,2231,49.41,49.0,169,1297,58,47.51,10.49,485,149,11.9588,0.098,65.7732,74.1379,57,45.94,11.06,483,147,11.8012,0.095,65.6315,71.9298,12,180,14.51,20.69,37.11,30.55,847,7,67,2,1,12,0,109,9,25,5,185,7,27,10,468,78,1,448,76,3,488,66,2,58,2,481,42.1,292,44,2,1.76,3.38,8.68,1007,15095,15.0,15.068
40,Ipswich Town FC,Ipswich Town,46,80,79.23,0.77,693,234,11.544,0.114,67.821,73.75,Ipswich,IPS,8b523ujgl21tbc01me65q0aoh,71,71.34,-0.34,683,224,10.3953,0.104,67.3499,70.4225,15,200,19.47,18.75,28.86,24.57,1262,14,92,10,9,22,2,128,8,51,6,56.093478327212125,20229,16449,81.31,5806,3984,68.62,45.35,561,103,18.36,35.26,14.81,24.71,25.22,64,592,364,2247,49.39,54.52,180,1177,47,46.57,0.43,485,164,9.6907,0.096,58.9691,80.8511,43,42.62,0.38,480,159,8.9583,0.089,58.5417,76.7442,12,156,10.81,25.53,32.16,23.22,769,3,77,5,4,16,1,69,9,48,9,225,20,31,7,596,112,2,490,93,1,514,77,1,89,5,340,42.1,302,67,11,1.93,3.29,8.88,1133,12692,11.2,22.185
41,Birmingham City FC,Birmingham City,46,57,62.94,-5.94,625,190,9.12,0.101,64.64,85.965,Birmingham,BIR,8kreqtde5jdktcib0kg7dknac,55,60.58,-5.58,622,187,8.8424,0.097,64.4695,85.4545,16,188,16.56,28.07,30.08,26.31,1054,26,81,3,2,23,1,105,12,31,4,53.745651825614594,19500,15319,78.56,5908,3756,63.57,34.61,736,127,17.26,36.02,15.94,24.1,23.94,33,653,338,2109,48.49,49.44,159,1275,56,48.69,7.31,499,163,11.2224,0.098,66.3327,83.9286,54,46.33,7.67,496,160,10.8871,0.093,66.129,81.4815,17,169,11.72,30.36,33.87,24.08,864,7,96,3,2,17,0,99,8,45,5,207,4,21,5,462,84,4,520,84,5,551,69,2,51,1,402,43.3,313,53,6,1.85,3.18,7.99,1183,13105,11.1,16.933
45,Norwich City FC,Norwich City,46,63,62.16,0.84,580,205,10.8621,0.107,63.966,82.54,Norwich,NOR,suz80crpy3anixyzccmu6jzp,61,59.8,1.2,577,202,10.5719,0.104,63.7782,81.9672,14,155,12.48,22.22,26.72,20.07,1092,13,89,3,2,12,1,97,6,46,6,53.684782774552055,20040,16017,79.93,5426,3566,65.72,38.64,534,97,18.16,34.77,14.89,24.95,25.4,45,773,379,2266,51.97,46.64,183,1202,56,64.89,-8.89,545,179,10.2752,0.119,66.9725,82.1429,53,60.94,-7.94,540,174,9.8148,0.113,66.6667,77.3585,7,187,20.57,12.5,34.31,31.71,975,12,124,5,3,13,0,112,7,40,4,204,10,28,6,493,91,1,452,88,1,486,66,4,69,5,367,42.0,323,44,2,1.8,3.22,8.45,1101,13473,12.2,13.622
47,Portsmouth FC,Portsmouth,46,49,51.2,-2.2,562,169,8.7189,0.091,65.302,75.51,Portsmouth,POR,80jtkz2echk6yyyb9e2595cxr,48,49.63,-1.63,560,167,8.5714,0.089,65.1786,75.0,15,239,19.38,30.61,42.53,37.86,967,12,76,2,1,17,0,117,8,34,6,50.39130418196969,17065,12762,74.78,5307,3050,57.47,37.56,688,134,19.48,39.03,16.9,22.32,21.75,15,628,390,2114,49.53,51.53,178,1406,64,55.25,8.75,537,182,11.9181,0.103,65.7356,76.5625,62,52.89,9.11,534,179,11.6105,0.099,65.5431,74.1935,21,183,17.52,32.81,34.08,31.72,890,7,88,3,2,9,1,94,16,45,8,190,7,22,8,516,97,1,450,87,2,551,43,1,39,2,239,42.4,296,43,3,1.84,2.72,6.87,1137,13772,12.1,14.527
49,Sheffield United FC,Sheffield United,46,66,73.01,-7.01,615,197,10.7317,0.119,67.967,78.788,Sheff Utd,SHU,bws31egwjda253q9lvykgnivo,62,68.28,-6.28,609,191,10.1806,0.112,67.6519,77.4194,16,206,21.44,24.24,33.5,29.37,1310,8,93,6,4,10,0,128,5,47,6,52.35217413694962,19099,14907,78.05,6279,4078,64.95,36.31,525,93,17.71,37.5,14.78,23.51,24.21,58,705,415,2203,50.43,54.23,171,1432,66,60.07,5.93,569,196,11.5993,0.106,67.8383,78.7879,62,56.13,5.87,564,192,10.9929,0.1,67.5532,75.8065,14,181,15.87,21.21,31.81,26.42,1058,8,82,5,4,16,2,122,13,55,9,215,7,22,8,499,99,5,454,81,6,588,92,3,62,3,372,42.9,331,59,7,1.86,3.05,7.61,1221,13404,11.0,17.825
52,Queens Park Rangers FC,Queens Park Rangers,46,61,54.63,6.37,585,188,10.4274,0.093,63.932,72.131,QPR,QPR,72nmbktwvcj3wizfp37yjf0dp,58,52.26,5.74,582,185,9.9656,0.09,63.7457,70.6897,9,189,13.09,14.75,32.31,23.96,1046,15,83,3,3,21,0,105,10,43,5,45.991304563439414,16948,12945,76.38,5028,3160,62.85,40.87,573,122,21.29,38.79,15.54,22.33,23.34,25,668,351,2068,47.78,50.1,189,1413,73,57.17,15.83,553,191,13.2007,0.103,62.387,78.0822,70,54.02,15.98,549,188,12.7505,0.098,62.1129,75.7143,19,182,15.61,26.03,32.91,27.31,990,8,84,4,3,20,3,109,17,40,10,198,9,25,10,425,87,2,488,84,1,478,59,2,67,4,267,41.5,270,48,3,2.12,2.84,7.13,1068,15629,14.6,17.778
57,Watford FC,Watford,46,53,56.89,-3.89,636,203,8.3333,0.089,57.704,79.245,Watford,WAT,4t83rqbdbekinxl5fz2ygsyta,51,53.73,-2.73,632,200,8.0696,0.085,57.4367,78.4314,11,159,11.4,20.75,25.0,20.04,959,16,57,4,2,20,3,81,7,74,8,51.23478284089462,19074,15349,80.47,5184,3530,68.09,41.83,603,122,20.23,34.68,15.31,25.21,24.8,37,687,384,2160,49.85,51.03,154,1346,65,54.04,10.96,539,188,12.0594,0.1,61.039,81.5385,64,52.47,11.53,537,186,11.9181,0.098,60.8939,79.6875,24,184,17.88,36.92,34.14,33.09,957,9,88,2,1,18,4,107,12,36,7,213,10,28,5,463,108,0,481,96,3,427,68,2,88,7,384,41.3,265,44,1,1.88,3.15,8.3,988,13635,13.8,16.604
80,Swansea City AFC,Swansea City,46,57,51.54,5.46,566,179,10.0707,0.091,57.951,80.702,Swansea,SWA,410jti6axb01yhvbc0axsp8li,51,46.81,4.19,560,173,9.1071,0.084,57.5,78.4314,15,183,14.39,26.32,32.33,27.93,877,11,93,6,6,19,2,103,7,34,6,54.54999981755795,21241,17061,80.32,5356,3493,65.22,35.75,535,104,19.44,35.05,17.39,23.47,24.09,41,704,431,2139,52.73,46.53,192,1407,59,57.5,1.5,581,206,10.1549,0.099,66.9535,76.2712,55,54.35,0.65,577,202,9.5321,0.094,66.7244,74.5455,17,192,15.33,28.81,33.05,26.66,1049,8,79,4,4,12,1,118,14,45,3,219,17,24,4,578,98,2,440,92,1,500,82,7,40,4,482,42.5,312,50,4,1.62,3.47,9.1,1158,13663,11.8,16.026
88,Hull City AFC,Hull City,49,73,62.91,10.09,544,199,13.4191,0.116,68.934,93.151,Hull,HUL,f0figafm2v9h8ofo6slajj7xf,69,58.96,10.04,539,194,12.8015,0.109,68.6456,92.7536,9,141,10.03,12.33,25.92,15.94,976,12,76,5,4,13,1,104,9,60,12,45.02040808541434,17213,12676,73.64,5172,3047,58.91,37.36,628,135,21.5,39.11,15.03,23.12,22.74,33,864,423,2330,50.51,46.55,251,1630,66,82.45,-16.45,719,227,9.1794,0.115,62.8651,80.303,62,77.72,-15.72,713,221,8.6957,0.109,62.5526,75.8065,15,214,20.58,22.73,29.76,24.96,1234,14,74,6,4,18,0,114,6,47,5,232,10,21,7,476,81,4,537,120,2,521,39,4,73,2,243,41.2,303,49,9,1.92,2.67,6.98,1244,15229,12.2,16.172
103,Millwall FC,Millwall,48,64,67.05,-3.05,620,201,10.3226,0.108,68.71,82.813,Millwall,MIL,40d2qd8lr1tgsvmg5l1fzaf4o,64,65.48,-1.48,618,199,10.356,0.106,68.6084,82.8125,25,222,21.13,39.06,35.81,31.51,1163,12,102,2,0,12,1,139,9,50,8,47.62500007947286,16700,11912,71.33,5366,3133,58.39,36.94,808,181,22.4,43.01,14.63,20.65,21.71,19,760,434,2295,48.23,52.51,217,1490,51,61.13,-10.13,604,186,8.4437,0.101,65.3974,78.4314,50,60.34,-10.34,603,185,8.2919,0.1,65.34,78.0,9,215,18.0,17.65,35.6,29.44,1090,10,64,1,1,18,0,116,5,45,7,223,15,24,10,381,83,2,590,88,3,525,42,2,73,6,200,43.0,340,47,6,2.04,2.57,6.31,1295,14477,11.2,13.824
106,Oxford United FC,Oxford United,46,45,52.51,-7.51,549,156,8.1967,0.096,54.645,73.333,Oxford,OXF,ahm0t06rup1bkd9z0mxl2lmph,43,50.93,-7.93,547,154,7.8611,0.093,54.479,72.093,18,225,20.39,40.0,40.98,38.83,846,8,79,2,2,21,2,95,6,40,5,39.96956505982772,14048,9937,70.74,4165,2278,54.69,33.97,540,95,17.59,41.95,15.08,20.88,22.09,24,789,468,2106,50.6,49.63,211,1597,59,60.09,-1.09,644,193,9.1615,0.093,65.9938,79.661,57,58.51,-1.51,642,191,8.8785,0.091,65.8879,78.9474,20,218,15.33,33.9,33.85,25.5,1272,7,110,2,2,18,1,119,9,37,3,218,6,22,7,489,83,3,485,73,1,420,22,0,54,3,146,40.0,230,38,0,2.02,2.31,5.63,1133,16131,14.2,16.522
107,Preston North End FC,Preston North End,46,55,55.19,-0.19,502,165,10.9562,0.11,68.327,80.0,Preston,PNE,5kq4izdz28qjaxoa6ujclwghj,54,54.4,-0.4,501,164,10.7784,0.109,68.2635,79.6296,14,186,17.1,25.45,37.05,30.98,917,5,78,1,1,10,0,114,12,52,13,45.6173911716627,15850,11593,73.14,5062,2988,59.03,31.96,653,126,19.3,41.99,14.52,22.15,21.34,16,742,403,2119,49.75,52.69,240,1607,62,71.53,-9.53,668,197,9.2814,0.107,60.6287,79.0323,59,68.37,-9.37,664,193,8.8855,0.103,60.3916,76.2712,20,230,21.21,32.26,34.43,29.65,1182,12,114,4,3,24,1,115,9,48,3,201,7,23,9,407,62,0,470,93,3,468,15,0,64,8,182,40.8,269,37,4,1.91,2.69,6.81,1079,14297,13.3,13.755
109,Wrexham FC,Wrexham,46,69,56.79,12.21,521,174,13.2438,0.109,67.562,79.71,Wrexham,WRE,206vnsjv8ho5kpf88y0u2gaic,66,53.64,12.36,517,170,12.766,0.104,67.3114,78.7879,16,149,14.48,23.19,28.6,25.5,820,16,92,4,3,8,1,120,18,41,4,48.12173934604811,18969,14812,78.09,5299,3454,65.18,40.84,707,138,19.52,37.2,15.92,22.19,24.69,44,710,384,2240,50.24,54.54,209,1483,65,62.35,2.65,622,203,10.4502,0.1,65.9164,75.3846,64,60.77,3.23,620,201,10.3226,0.098,65.8065,73.4375,14,178,13.58,21.54,28.62,21.79,1128,15,56,2,1,22,4,116,8,48,8,184,8,29,7,420,83,1,440,73,1,476,75,4,69,5,363,40.8,243,33,7,1.8,3.2,7.84,1075,15455,14.4,13.58
110,Stoke City FC,Stoke City,46,51,51.66,-0.66,516,173,9.8837,0.1,65.698,76.471,Stoke,STO,4qioq44vcv619vnyy2rpovk4e,50,50.87,-0.87,515,172,9.7087,0.099,65.6311,76.0,9,163,13.35,17.65,31.59,25.84,890,16,124,1,1,7,0,95,7,54,10,51.83260851321013,18348,14482,78.93,4531,2779,61.33,40.77,612,109,17.81,35.08,15.11,24.47,25.34,33,599,343,2129,48.71,50.85,188,1188,56,65.1,-9.1,594,180,9.4276,0.11,67.5084,78.5714,55,64.31,-9.31,593,179,9.2749,0.108,67.4536,78.1818,19,192,21.38,33.93,32.32,32.84,1051,17,96,1,1,15,0,110,11,49,6,177,2,22,9,442,91,0,459,89,5,458,43,1,65,5,356,41.1,255,42,6,1.83,3.12,8.44,1029,13387,13.0,16.471
113,Bristol City FC,Bristol City,46,59,55.42,3.58,561,189,10.5169,0.099,60.963,81.356,Bristol City,BRC,c5485h5qulh4l0k0py5b9xug1,58,53.84,4.16,559,187,10.3757,0.096,60.8229,81.0345,15,162,11.97,25.42,28.88,21.59,981,16,93,2,1,27,2,79,12,52,8,49.32608728823455,19538,15455,79.1,5368,3440,64.08,34.49,539,114,21.15,36.82,15.75,22.99,24.44,47,685,408,2244,51.49,52.56,204,1383,59,63.16,-4.16,607,201,9.7199,0.104,66.0626,91.5254,57,61.58,-4.58,605,199,9.4215,0.102,65.9504,91.2281,13,171,15.96,22.03,28.17,25.27,1031,11,76,2,2,9,0,110,10,41,3,190,11,32,10,527,95,1,420,81,1,491,73,2,73,4,395,41.4,260,41,7,1.86,3.2,7.98,1048,15083,14.4,15.769
