team_id,contestantName,team,attack_overall_played,attack_overall_goals,attack_overall_xg,attack_overall_goals_vs_xg,attack_overall_total_shots,attack_overall_sot,attack_overall_shot_conv,attack_overall_xg_per_shot,attack_overall_shots_in_box_perc,attack_overall_goals_in_box_perc,attack_overall_contestantClubName,attack_overall_contestantShortName,attack_overall_contestantCode,attack_overall_team_uuid,attack_non_pen_np_goals,attack_non_pen_team_np_xG,attack_non_pen_goals_vs_xg,attack_non_pen_np_shots,attack_non_pen_np_sot,attack_non_pen_shot_conv,attack_non_pen_xg_per_shot,attack_non_pen_shots_in_box_perc,attack_non_pen_goals_in_box_perc,attack_set_piece_sp_goals,attack_set_piece_sp_shots,attack_set_piece_team_sp_xG,attack_set_piece_team_sp_goal_perc,attack_set_piece_team_sp_shot_perc,attack_set_piece_team_sp_xg_perc,attack_misc_tch_in_box,attack_misc_hit_woodwork,attack_misc_offsides,attack_misc_pens,attack_misc_pen_goals,attack_misc_dfk,attack_misc_dfk_goals,attack_misc_headed_shots,attack_misc_headed_goals,attack_misc_fast_break_shots,attack_misc_fast_break_goals,possession_overall_pos_perc,possession_overall_passes,possession_overall_successful_pass,possession_overall_accuracy,possession_overall_final_third_passes,possession_overall_successful_final_third_passes,possession_overall_successful_final_third_passes_perc,possession_overall_successful_long_balls_perc,possession_overall_op_crosses,possession_overall_successful_op_crosses,possession_overall_op_cross_accuracy_perc,possession_overall_fwd_pass_perc,possession_overall_backward_pass_perc,possession_overall_left_pass_perc,possession_overall_right_pass_perc,possession_overall_through_balls,possession_overall_total_tackles,possession_overall_interceptions,possession_overall_rec,possession_overall_ground_duel_success_perc,possession_overall_aerial_duel_success_perc,possession_overall_blocks,possession_overall_clearances,defending_overall_goals_against,defending_overall_xg_against,defending_overall_goals_vs_xg_conceded,defending_overall_total_shots_against,defending_overall_sot_against,defending_overall_shot_conv_against,defending_overall_xg_per_shot_against,defending_overall_shots_in_box_perc_against,defending_overall_goals_in_box_perc_against,defending_non_pen_np_goals_against,defending_non_pen_team_np_xG_against,defending_non_pen_goals_vs_xg_against,defending_non_pen_np_shots_against,defending_non_pen_np_sot_against,defending_non_pen_shot_conv_against,defending_non_pen_xg_per_shot_against,defending_non_pen_shots_in_box_perc_against,defending_non_pen_goals_in_box_perc_against,defending_set_piece_sp_goals_against,defending_set_piece_sp_shots,defending_set_piece_team_sp_xG_against,defending_set_piece_team_sp_goal_perc_against,defending_set_piece_team_sp_shot_perc_against,defending_set_piece_team_sp_xg_perc_against,defending_misc_opp_tch_in_box,defending_misc_opp_hit_woodwork,defending_misc_offsides_provoked,defending_misc_pens_faced,defending_misc_pen_goals_against,defending_misc_dfk_against,defending_misc_dfk_goals_against,defending_misc_headed_shots_against,defending_misc_headed_goals_against,defending_misc_fast_break_shots_against,defending_misc_fast_break_goals_against,misc_overall_subs_used,misc_overall_subs_goals,misc_overall_errors_lead_to_shot,misc_overall_errors_lead_to_goal,misc_overall_fouls_won,misc_overall_opp_yellows,misc_overall_opp_reds,misc_overall_fouls_lost,misc_overall_yellows,misc_overall_reds,sequences_overall_pressed_sequences,sequences_overall_build_ups,sequences_overall_build_up_goals,sequences_overall_direct_attacks,sequences_overall_direct_attack_goals,sequences_overall_ten_plus_passes,sequences_overall_start_distance,sequences_overall_high_turnovers,sequences_overall_shot_ending_high_turnovers,sequences_overall_goal_ending_high_turnovers,sequences_overall_direct_speed_for,sequences_overall_passes_for,sequences_overall_seq_time_for,sequences_overall_defensive_actions,sequences_overall_opposition_passes,sequences_overall_ppda,sequences_overall_shot_ending_hto_perc
1,Manchester United FC,Manchester United,38,69,65.49,3.51,596,216,11.5772,0.11,66.275,82.609,Manchester United,Man Utd,MUN,6eqit8ye8aomdsrrq0hk3v7gh,65,60.76,4.24,590,211,11.0169,0.103,65.9322,81.5385,19,151,14.95,27.54,25.34,22.82,1047,22,52,6,4,6,1,108,14,41,5,51.789473282663444,17690,14659,82.87,5078,3752,73.89,45.9,444,117,26.35,32.98,16.4,24.78,25.83,112,693,325,1821,51.8,50.57,147,949,50,48.57,1.43,441,141,11.3379,0.11,67.5737,84.0,46,45.42,0.58,437,137,10.5263,0.104,67.2769,82.6087,14,143,15.43,28.0,32.43,31.77,937,11,63,4,4,15,2,79,9,33,7,148,5,28,5,394,75,5,378,62,3,409,94,3,71,3,410,42.0,257,45,7,1.86,3.64,9.6,964,11602,12.0,17.51
2,Leeds United FC,Leeds United,38,49,54.24,-5.24,478,151,10.251,0.113,68.41,83.673,Leeds United,Leeds,LEE,48gk2hpqtsl6p9sx9kjhaydq4,43,47.93,-4.93,470,144,9.1489,0.102,67.8723,81.3953,16,187,16.46,32.65,39.12,30.35,899,13,60,8,6,10,3,108,6,31,3,45.7973686519422,15039,11935,79.36,3841,2403,62.56,39.26,464,103,22.2,35.31,16.13,24.43,24.12,28,661,340,1710,50.26,47.55,153,1158,56,55.67,0.33,477,163,11.74,0.117,68.3438,85.7143,50,50.94,-0.94,471,157,10.6157,0.108,67.9406,84.0,17,172,16.76,30.36,36.06,30.1,931,10,81,6,6,14,2,97,9,22,3,164,6,18,3,415,67,1,382,62,1,452,50,2,42,1,325,42.8,277,53,6,1.89,3.1,8.13,1024,13245,12.9,19.134
3,Arsenal FC,Arsenal,38,71,65.6,5.4,553,187,12.8391,0.119,73.96,80.282,Arsenal,Arsenal,ARS,4dsgumo7d4zupm2ugsvm4zm4d,67,62.45,4.55,549,183,12.204,0.114,73.7705,79.1045,23,177,20.6,32.39,32.01,31.4,1255,16,61,4,4,8,0,104,16,35,4,56.163158115587734,17897,15076,84.24,5787,4295,74.22,40.99,437,96,21.97,31.19,14.4,27.53,26.88,127,602,269,1711,51.71,51.19,130,903,27,28.3,-1.3,310,90,8.7097,0.091,63.5484,74.0741,27,28.3,-1.3,310,90,8.7097,0.091,63.5484,74.0741,7,82,6.49,25.93,26.45,22.92,618,8,25,0,0,7,1,54,5,28,1,167,11,27,5,409,70,2,380,51,0,433,112,4,76,6,478,44.2,284,42,6,1.81,3.82,11.07,1015,10985,10.8,14.789
4,Newcastle United FC,Newcastle United,38,53,57.13,-4.13,492,176,10.7724,0.116,64.024,84.906,Newcastle United,Newcastle,NEW,7vn2i2kd35zuetw6b38gw9jsz,47,52.4,-5.4,486,170,9.6708,0.108,63.5802,82.9787,15,180,19.02,28.3,36.59,33.3,990,19,49,6,6,13,0,88,10,37,3,52.56052619532535,17098,14224,83.19,5183,3755,72.45,43.2,635,127,20.0,33.88,14.85,25.73,25.54,62,550,277,1858,49.3,54.11,153,1002,55,51.32,3.68,470,168,11.7021,0.109,65.9574,80.0,50,47.38,2.62,465,163,10.7527,0.102,65.5914,78.0,17,116,11.19,30.91,24.68,21.81,969,12,44,5,5,12,1,73,12,52,5,170,7,35,7,440,91,2,362,63,3,431,101,4,74,1,389,41.8,251,30,5,1.86,3.66,9.72,977,11106,11.4,11.952
6,Tottenham Hotspur FC,Tottenham Hotspur,38,48,40.09,7.91,436,146,11.0092,0.092,69.266,85.417,Tottenham Hotspur,Spurs,TOT,22doj4sgsocqpxw45h607udje,48,40.09,7.91,436,146,11.0092,0.092,69.2661,85.4167,19,168,14.8,39.58,38.53,36.91,924,11,58,0,0,12,0,96,13,15,2,50.350000180696185,15715,12829,81.64,4192,2904,69.27,40.8,556,123,22.12,33.6,15.87,23.96,26.57,28,743,319,1857,50.34,47.03,140,1010,57,52.32,4.68,467,152,12.2056,0.112,67.666,77.193,54,49.95,4.05,464,149,11.6379,0.108,67.4569,75.9259,10,155,16.1,17.54,33.19,30.77,923,6,67,3,3,15,1,96,6,21,1,165,5,46,14,378,70,1,447,99,4,420,62,1,53,1,327,41.7,248,31,4,1.77,3.21,8.93,1077,11536,10.7,12.5
7,Aston Villa FC,Aston Villa,38,56,48.2,7.8,483,170,11.5942,0.1,63.768,67.857,Aston Villa,Aston Villa,AVL,b496gs285it6bheuikox6z9mj,56,48.2,7.8,483,170,11.5942,0.1,63.7681,67.8571,18,155,14.81,32.14,32.09,30.73,981,15,42,0,0,15,2,70,8,32,4,53.5684209120901,17130,14614,85.31,4732,3523,74.45,46.62,427,78,18.27,31.23,15.66,25.87,27.23,67,587,238,1663,49.4,50.05,168,798,49,53.92,-4.92,490,167,10.0,0.11,65.9184,85.7143,48,52.35,-4.35,488,165,9.8361,0.107,65.7787,83.3333,15,151,14.5,30.61,30.82,26.89,936,5,110,2,1,9,1,90,7,31,2,175,11,41,14,473,90,2,373,58,1,379,77,1,55,4,372,40.1,222,38,5,1.7,3.58,10.19,870,10606,12.2,17.117
8,Chelsea FC,Chelsea,38,58,66.53,-8.53,509,166,11.3949,0.131,66.405,86.207,Chelsea,Chelsea,CHE,9q0arba2kbnywth8bkxlhgmdr,51,60.23,-9.23,501,158,10.1796,0.12,65.8683,84.3137,13,130,13.95,22.41,25.54,20.97,1005,18,58,8,7,22,3,77,10,39,5,57.68684206510845,20535,17905,87.19,5251,4027,76.69,44.97,476,96,20.17,27.36,15.87,28.28,28.5,98,592,371,1754,50.7,51.52,117,833,52,52.26,-0.26,415,160,12.5301,0.126,71.0843,90.3846,50,50.69,-0.69,413,158,12.1065,0.123,70.9443,90.0,17,134,16.36,32.69,32.29,31.3,855,10,54,2,2,15,0,82,13,31,4,158,5,33,9,447,81,3,409,90,8,399,123,6,72,6,613,42.0,251,58,6,1.58,4.51,12.04,1034,11328,11.0,23.108
11,Everton FC,Everton,38,47,46.7,0.3,422,142,11.1374,0.111,69.194,89.362,Everton,Everton,EVE,ehd2iemqmschhj2ec0vayztzz,45,45.12,-0.12,420,140,10.7143,0.107,69.0476,88.8889,13,159,15.21,27.66,37.68,32.58,894,16,52,2,2,11,0,89,8,30,5,43.66842089201275,14474,11535,79.69,4699,3215,68.42,40.48,466,101,21.67,35.39,16.24,25.49,22.89,57,702,311,1782,50.79,54.54,190,1131,50,56.51,-6.51,532,158,9.3985,0.106,66.9173,90.0,47,53.35,-6.35,528,154,8.9015,0.101,66.6667,87.234,11,166,15.89,22.0,31.2,28.12,1023,12,41,4,3,11,0,98,11,27,6,128,5,34,9,404,61,0,394,72,4,463,53,3,44,5,274,42.7,285,38,4,1.79,3.09,8.4,1008,13715,13.6,13.333
14,Liverpool FC,Liverpool,38,63,61.35,1.65,589,175,10.6961,0.104,65.535,85.714,Liverpool,Liverpool,LIV,c8h9bw1l82s06h77xxrelzhur,62,59.77,2.23,587,174,10.5622,0.102,65.4174,85.4839,18,135,12.05,28.57,22.92,19.64,1278,18,76,2,1,18,4,84,7,51,7,59.26052675749126,20188,17305,85.72,6616,5168,78.11,45.28,513,92,17.93,31.19,15.21,27.15,26.45,83,494,264,1718,48.96,54.38,132,959,53,47.43,5.57,435,153,12.1839,0.109,65.7471,79.2453,50,44.27,5.73,431,149,11.6009,0.103,65.4292,76.0,20,150,14.09,37.74,34.48,29.71,853,12,59,4,3,17,1,78,6,34,5,151,4,32,6,387,75,5,372,57,1,448,144,4,81,3,565,42.5,285,52,10,1.84,4.16,11.48,886,10219,11.5,18.246
17,Nottingham Forest FC,Nottingham Forest,38,48,45.99,2.01,476,156,10.084,0.097,62.395,85.417,Nottingham Forest,Nottm Forest,NFO,1qtaiy11gswx327s0vkibf70n,45,43.63,1.37,473,153,9.5137,0.092,62.1564,84.4444,11,132,9.8,22.92,27.73,21.31,844,7,61,3,3,13,1,91,10,36,4,46.75263168937281,15520,12739,82.08,4599,3341,72.65,42.64,628,131,20.86,35.25,17.15,23.41,24.18,43,644,302,1803,50.57,47.09,180,973,51,57.32,-6.32,506,163,10.0791,0.113,66.0079,76.4706,46,52.59,-6.59,500,157,9.2,0.105,65.6,71.7391,13,165,15.29,25.49,32.61,26.67,1004,12,35,6,5,14,1,98,6,34,5,155,4,39,10,423,66,1,387,60,1,377,78,4,52,4,325,41.4,229,34,3,1.8,3.31,8.8,911,12866,14.1,14.847
21,West Ham United FC,West Ham United,38,46,46.14,-0.14,404,142,11.3861,0.114,73.762,78.261,West Ham United,West Ham,WHU,4txjdaqveermfryvbfrr4taf7,43,43.78,-0.78,401,139,10.7232,0.109,73.5661,76.7442,14,120,13.57,30.43,29.7,29.42,771,9,66,3,3,5,0,84,11,43,7,42.492104831494785,13978,11016,78.81,3871,2492,64.38,38.0,424,87,20.52,36.49,15.65,24.25,23.61,50,671,347,1731,51.25,48.51,186,1102,65,59.64,5.36,566,195,11.4841,0.105,68.9046,87.6923,59,54.12,4.88,559,189,10.5546,0.097,68.5152,84.7458,17,185,16.24,26.15,32.69,27.23,1120,10,43,7,6,15,0,135,16,32,2,134,9,26,8,385,75,0,402,68,3,364,44,1,58,2,276,40.6,233,42,4,1.84,3.12,8.19,919,13306,14.5,18.026
31,Crystal Palace FC,Crystal Palace,38,41,58.18,-17.18,442,142,9.276,0.132,73.303,90.244,Crystal Palace,Crystal Palace,CRY,1c8m2ko0wxq1asfkuykurdr0y,33,51.88,-18.88,434,134,7.6037,0.12,72.8111,87.8788,10,151,17.12,24.39,34.16,29.43,905,18,71,8,8,6,0,95,11,37,0,45.92368422056499,14920,11663,78.17,4121,2532,61.44,36.56,417,89,21.34,35.19,13.96,25.42,25.42,75,705,314,1775,50.04,48.35,128,1279,51,51.89,-0.89,445,162,11.4607,0.117,70.1124,88.2353,46,46.37,-0.37,438,156,10.5023,0.106,69.6347,82.6087,18,171,18.0,35.29,38.43,34.69,959,6,55,7,5,15,1,95,9,30,5,136,7,31,7,356,65,4,373,74,2,382,50,3,47,0,286,41.2,210,30,4,2.0,3.15,8.15,987,13360,13.5,14.286
36,Brighton & Hove Albion FC,Brighton and Hove Albion,38,52,57.9,-5.9,495,176,10.5051,0.117,66.667,86.538,Brighton & Hove Albion,Brighton,BHA,e5p0ehyguld7egzhiedpdnc3w,49,53.96,-4.96,490,172,10.0,0.11,66.3265,85.7143,11,133,12.15,21.15,26.87,20.98,1074,13,64,5,3,15,1,87,8,22,1,54.0684209120901,18128,15213,83.92,4770,3332,69.85,43.36,526,131,24.9,31.1,16.1,26.14,26.67,39,676,322,1854,48.14,50.77,126,895,46,49.13,-3.13,442,148,10.4072,0.111,70.1357,73.913,41,44.4,-3.4,436,142,9.4037,0.102,69.7248,68.2927,7,128,11.7,15.22,28.96,23.82,953,4,56,6,5,11,1,83,7,38,2,178,12,36,12,371,77,1,436,86,0,500,97,0,39,1,425,44.1,332,47,7,1.83,3.65,9.98,1194,11886,10.0,14.157
39,Wolverhampton Wanderers FC,Wolverhampton Wanderers,38,27,35.52,-8.52,370,123,7.2973,0.096,64.595,74.074,Wolverhampton Wanderers,Wolves,WOL,b9si1jn1lfxfund69e9ogcu2n,24,31.58,-7.58,365,118,6.5753,0.087,64.1096,70.8333,7,132,11.55,25.93,35.68,32.51,756,14,53,5,3,19,0,98,5,19,3,42.721052872507194,13821,10982,79.46,3475,2217,63.8,40.78,524,141,26.91,35.12,16.62,24.43,23.83,31,724,324,1754,50.18,47.31,153,1100,68,59.52,8.48,529,179,12.8544,0.113,66.1626,80.8824,63,55.58,7.42,524,174,12.0229,0.106,65.8397,79.3651,11,165,17.2,16.18,31.19,28.9,1064,14,51,5,5,16,1,96,12,38,6,157,6,41,15,403,62,3,483,77,3,355,34,0,36,1,250,39.7,207,28,3,1.83,3.06,8.2,985,13101,13.3,13.527
43,Manchester City FC,Manchester City,38,77,71.01,5.99,594,205,12.963,0.12,72.727,85.714,Manchester City,Man City,MCI,a3nyxabgsqlnqfkeg41m6tnpp,74,67.86,6.14,590,201,12.5424,0.115,72.5424,85.1351,11,146,13.58,14.29,24.58,19.12,1409,18,44,4,3,13,0,92,9,33,9,60.54210502222965,22342,19776,88.51,6895,5606,81.31,50.34,393,91,23.16,26.24,16.62,28.48,28.65,127,547,302,1753,50.56,57.49,126,820,35,44.21,-9.21,369,127,9.4851,0.12,71.5447,80.0,34,42.63,-8.63,367,125,9.2643,0.116,71.3896,76.4706,12,103,10.46,34.29,27.91,23.66,713,12,111,2,1,10,1,59,3,46,3,147,2,31,6,413,78,2,358,67,0,464,208,11,48,2,689,44.6,333,65,7,1.59,4.7,13.44,975,11474,11.8,19.52
54,Fulham FC,Fulham,38,47,48.36,-1.36,484,140,9.7107,0.1,68.182,70.213,Fulham,Fulham,FUL,hzqh7z0mdl3v7gwete66syxp,42,44.41,-2.41,479,135,8.7683,0.093,67.8497,66.6667,11,135,12.66,23.4,27.89,26.18,951,10,65,5,5,13,1,81,8,25,2,51.71315835651598,18017,15116,83.9,4543,3284,72.29,45.16,504,119,23.61,30.99,16.08,26.36,26.56,48,650,326,1726,51.81,50.18,148,1010,51,53.31,-2.31,448,149,11.3839,0.119,69.1964,82.3529,48,50.15,-2.15,444,146,10.8108,0.113,68.9189,79.1667,9,138,15.63,17.65,30.8,29.32,956,12,99,4,3,10,0,76,6,34,5,180,10,31,8,361,63,4,398,75,1,345,94,2,36,2,442,40.7,184,31,1,1.76,3.94,10.47,923,12577,13.6,16.848
56,Sunderland AFC,Sunderland,38,42,38.89,3.11,396,130,10.6061,0.098,71.717,80.952,Sunderland,Sunderland,SUN,1r3545b2dzan8yqa80gtmcjch,38,34.95,3.05,391,125,9.7187,0.089,71.3555,78.9474,9,148,11.71,21.43,37.37,30.1,764,11,55,5,4,7,0,66,7,24,3,44.90263145848324,14252,11305,79.32,4076,2607,63.96,38.41,443,75,16.93,37.46,16.29,23.49,22.76,51,585,299,1698,50.65,49.14,172,1159,48,54.45,-6.45,540,169,8.8889,0.101,64.4444,79.1667,46,52.08,-6.08,537,166,8.5661,0.097,64.2458,76.087,14,162,12.05,29.17,30.0,22.13,1085,14,44,3,2,15,0,96,11,34,7,137,8,38,10,409,72,2,392,82,3,420,46,2,30,2,275,40.8,246,41,5,1.79,3.07,8.37,933,12239,13.1,16.667
90,Burnley FC,Burnley,38,38,32.51,5.49,355,118,10.7042,0.092,61.69,84.211,Burnley,Burnley,BUR,64bxxwu2mv2qqlv0monbkj1om,36,30.94,5.06,353,116,10.1983,0.088,61.4731,83.3333,7,129,11.08,18.42,36.34,34.07,650,10,57,2,2,14,0,58,6,24,1,42.32631593001516,14626,11568,79.09,3900,2531,64.9,38.32,370,75,20.27,34.5,15.52,25.37,24.61,38,637,343,1731,47.68,45.99,194,1142,75,75.36,-0.36,636,216,11.7925,0.118,66.5094,86.6667,68,69.05,-1.05,628,209,10.828,0.11,66.0828,83.8235,14,170,18.21,18.67,26.73,24.17,1269,15,55,8,7,12,0,120,15,36,7,173,8,33,11,334,45,1,378,64,3,378,42,5,53,1,294,40.0,213,34,5,1.81,3.21,8.12,966,13786,14.3,15.962
91,AFC Bournemouth,Bournemouth,38,58,61.9,-3.9,524,177,11.0687,0.118,59.733,77.586,AFC Bournemouth,Bournemouth,BOU,1pse9ta7a45pi2w2grjim70ge,53,57.17,-4.17,518,171,10.2317,0.11,59.2664,75.4717,14,142,15.82,24.14,27.1,25.55,950,18,73,6,5,21,2,68,5,41,9,50.14736818012438,15727,12595,80.09,4887,3305,67.63,37.65,523,101,19.31,35.46,16.63,23.83,24.07,73,654,366,1967,48.95,46.72,170,1173,54,56.77,-2.77,480,162,11.25,0.118,70.4167,79.6296,48,52.04,-4.04,474,156,10.1266,0.11,70.0422,77.0833,18,174,18.33,33.33,36.25,32.28,1083,12,45,6,6,10,4,84,8,36,4,173,9,21,3,384,69,4,444,88,2,446,63,4,83,6,316,42.5,298,57,6,1.88,3.19,8.39,1040,11577,11.1,19.128
94,Brentford FC,Brentford,38,55,60.26,-5.26,405,147,13.5802,0.149,76.049,92.727,Brentford,Brentford,BRE,7yx5dqhhphyvfisohikodajhv,47,52.38,-5.38,395,137,11.8987,0.133,75.443,91.4894,10,167,18.96,18.18,41.23,31.46,944,16,58,10,8,10,0,124,12,50,9,47.5657895238776,15024,11901,79.21,3992,2475,62.0,40.51,468,112,23.93,35.96,15.94,24.31,23.78,55,554,331,1923,46.83,50.65,179,1111,52,54.1,-2.1,505,163,10.297,0.107,63.5644,86.5385,47,47.79,-0.79,497,155,9.4567,0.096,62.9779,78.7234,8,147,9.94,15.38,29.11,18.37,1040,14,37,8,5,8,0,79,13,28,6,136,3,29,10,339,72,1,377,69,1,404,39,3,58,5,286,41.1,232,27,4,1.93,3.11,8.28,956,11811,12.4,11.638
